Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 
Tabby (Gray / Blue / Silver) | Tabby (Tiger Striped) | Tabby (Brown / Chocolate)                     -> Tabby (Gray / Blue / Silver)
Smoke | Buff & White                                                                                 -> Smoke
Tabby (Gray / Blue / Silver) | Dilute Tortoiseshell | Gray & White                                   -> Dilute Tortoiseshell
Black & White / Tuxedo | Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn)                       -> Black & White / Tuxedo
Black & White / Tuxedo | Calico | Tabby (Brown / Chocolate)                                          -> Black & White / Tuxedo
Cream Point | Orange & White | Black                                                                 -> Cream Point
Orange / Red | Black                                                                                 -> Orange / Red
Tabby (Tiger Striped) | Tabby (Brown / Chocolate) | Tabby (Leopard / Spotted)                        -> Tabby (Tiger Striped)
White | Black | Gray / Blue / Silver                                                                 -> Black & White / Tuxedo
Dilute Calico | Gray / Blue / Silver | Gray & White                                                  -> Dilute Calico
Tabby (Gray / Blue / Silver) | White | Cream / Ivory                                                 -> Tabby (Gray / Blue / Silver)
Calico | Torbie | Tabby (Buff / Tan / Fawn)                                                          -> Calico
Calico | Dilute Calico | Buff / Tan / Fawn                                                           -> Dilute Calico
Gray / Blue / Silver | Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn)                      -> Tabby (Gray / Blue / Silver)
White | Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn)                                     -> Tabby (Gray / Blue / Silver)
Black & White / Tuxedo | Tabby (Gray / Blue / Silver) | Gray & White                                 -> Black & White / Tuxedo
Cream Point | Orange / Red                                                                           -> Cream Point
Calico | Tabby (Gray / Blue / Silver) | Gray / Blue / Silver                                         -> Calico
Black | Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn)                                     -> Tabby (Gray / Blue / Silver)
Orange & White | Buff / Tan / Fawn | Buff & White                                                    -> Buff & White
Tabby (Tiger Striped) | Tabby (Brown / Chocolate) | White                                            -> Tabby (Tiger Striped)
Torbie | Brown / Chocolate | Calico                                                                  -> Calico
Orange & White | White | Tabby (Tiger Striped)                                                       -> Tabby (Tiger Striped)
Tabby (Tiger Striped) | Tabby (Gray / Blue / Silver) | Brown / Chocolate                             -> Tabby (Tiger Striped)
Orange & White | Tabby (Orange / Red) | Black & White / Tuxedo                                       -> Black & White / Tuxedo
Lilac Point | Dilute Tortoiseshell                                                                   -> Lilac Point
Orange & White | Tabby (Tiger Striped) | Buff & White                                                -> Tabby (Tiger Striped)
Black | Buff / Tan / Fawn | Gray / Blue / Silver                                                     -> Buff / Tan / Fawn
Tabby (Gray / Blue / Silver) | Blue Point | Tabby (Buff / Tan / Fawn)                                -> Blue Point
Orange & White | Dilute Tortoiseshell                                                                -> Dilute Tortoiseshell
Orange / Red | Torbie                                                                                -> Torbie
Tabby (Buff / Tan / Fawn) | Tabby (Orange / Red) | Buff / Tan / Fawn                                 -> Tabby (Buff / Tan / Fawn)
Orange & White | Orange / Red | Tabby (Tiger Striped)                                                -> Tabby (Tiger Striped)
Calico | Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate)                                    -> Calico
Buff & White | Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate)                              -> Tabby (Gray / Blue / Silver)
White | Buff & White | Cream / Ivory                                                                 -> Buff & White
Black | Orange / Red | Cream / Ivory                                                                 -> Orange / Red
Tabby (Brown / Chocolate) | Tabby (Leopard / Spotted) | Torbie                                       -> Torbie
